Removed Pin From Net: NetName=VDD Pin=B4-1
Removed Pin From Net: NetName=GND Pin=B4-2
Removed Pin From Net: NetName=VREF Pin=B4-5
Removed Pin From Net: NetName=REF_BLANK_N Pin=B4-8
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=D2-2
Removed Pin From Net: NetName=GND Pin=J2-2
Removed Pin From Net: NetName=GND Pin=J2-3
Removed Pin From Net: NetName=GND Pin=J2-4
Removed Pin From Net: NetName=GND Pin=J2-5
Removed Member From Class: ClassName=Input Protection Member=D2
Change Component Footprint: Designator=B4 Old Footprint=SON65P300X300X80-9N New Footprint=QFN50P700X700X80-49N
Change Component Footprint: Designator=U2 Old Footprint=WRME-FIMM_1769205132 New Footprint=WRME-FIMM_1769205132
Change Component Comment : Designator=B4 Old Comment=MAX14759ETA+T New Comment=MAX14866UTM+
Change Component Designator: OldDesignator=C10 NewDesignator=C11
Change Component Designator: OldDesignator=C11 NewDesignator=C12
Change Component Designator: OldDesignator=C12 NewDesignator=C14
Change Component Designator: OldDesignator=C13 NewDesignator=C15
Change Managed Component Library Link : Designator=U2 Old VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 New VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 Old ItemGUID=AB426528-3ECF-466D-BF99-D5E3BA6A3342 New ItemGUID=AB426528-3ECF-466D-BF99-D5E3BA6A3342 Old RevisionGUID=BFA64B26-CFD6-42D0-819C-D122F7D540C9 New RevisionGUID=af657b80-1eeb-4dd6-951f-850e9c8f5ac3
Change Managed Component Library Link : Designator=B4 Old VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 New VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 Old ItemGUID=674BB3DA-09F8-48F3-A7AA-755957BBC72B New ItemGUID=90BCEC16-4563-4985-AA2D-E06F9E6610EC Old RevisionGUID=72BD2A4C-0E5D-44FC-B3D3-D84B761D1D38 New RevisionGUID=61b61f92-e154-4453-b081-213ef7258bb9
Change component parameters: Designator = "U2" ("U2"); Footprint = "WRME-FIMM_1769205132"; UniqueID = "\JTTVRYMT" ("\JTTVRYMT")
Change component parameters (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/1769205132/Wurth+Electronics/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "WRME-FIMM_1769205132"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "1769205132"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/1769205132/Wurth+Electronics/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "WRME-FIMM_1769205132.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "B4" ("B4"); Footprint = "SON65P300X300X80-9N"; UniqueID = "\MVXROGWT" ("\MVXROGWT")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "MAX14866UTM+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/max14866utm/analog-devices?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.com/datasheet/2/256/MAX14866-1154497.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "MAX14866UTM+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Geometry.Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MAX14866UTM+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = ""; VariantName = "[No Variations]"
