Change Component Footprint: Designator=E1 Old Footprint=FB_FCB-0805-601A New Footprint=BEADC2012X110N
Change Component Comment : Designator=E1 Old Comment=FCB-0805-601A New Comment=2-2176744-2
Change Managed Component Library Link : Designator=E1 Old VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 New VaultGUID=FE3ADE47-2E77-42F1-9C9A-A3DDE25E1510 Old ItemGUID=9F97FA12-0F6D-4A61-A4CE-3793740151BB New ItemGUID=7D943C0F-93C9-4596-9548-9A124AFDE72B Old RevisionGUID=2CD3E7DA-37EA-4FD1-9361-1AD7C224B6A0 New RevisionGUID=73AEF16E-A538-4990-9D79-4C5D89E2C550
Change component parameters: Designator = "E1" ("E1"); Footprint = "FB_FCB-0805-601A"; UniqueID = "\GTCAORRI" ("\GTCAORRI")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/2-2176744-2/TE/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "2-2176744-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "2-2176744-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/2-2176744-2/TE/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "2-2176744-2.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
